member_id,month,events_count,logins,site_visits,deposit_page_views,abandon_apps,avg_session_sec
M000563,2024-01-01,2,0,2,0,0,832.5
M009358,2024-08-01,1,0,1,0,0,368.0
M004490,2024-07-01,3,0,3,0,0,507.6666666666667
M008216,2024-09-01,1,0,1,0,0,784.0
M008278,2024-03-01,1,0,1,0,0,66.0
M000066,2025-08-01,2,0,1,0,1,450.5
M003129,2024-04-01,1,1,0,0,0,298.0
M002880,2024-01-01,2,1,0,1,0,287.5
M007015,2025-05-01,1,0,1,0,0,160.0
M009499,2024-10-01,1,0,0,0,1,482.0
M005586,2024-02-01,1,0,0,0,1,248.0
M001066,2024-07-01,1,0,1,0,0,262.0
M000143,2024-09-01,3,1,2,0,0,341.3333333333333
M000977,2024-03-01,1,0,1,0,0,403.0
M007853,2024-06-01,2,0,1,0,1,177.5
M001815,2025-07-01,1,0,1,0,0,689.0
M008006,2024-12-01,1,0,1,0,0,171.0
M003365,2025-07-01,1,0,1,0,0,64.0
M002543,2024-05-01,2,0,1,0,1,520.0
M002523,2024-07-01,3,2,1,0,0,742.0
M003280,2025-04-01,1,0,1,0,0,34.0
M004461,2025-04-01,1,0,1,0,0,521.0
M005989,2024-06-01,2,2,0,0,0,662.0
M004100,2024-05-01,2,0,1,1,0,578.5
M005916,2024-07-01,1,0,1,0,0,770.0
M008507,2025-05-01,1,0,0,1,0,644.0
M001321,2024-06-01,1,0,1,0,0,380.0
M002593,2024-11-01,1,0,0,1,0,40.0
M009473,2024-08-01,1,0,1,0,0,429.0
M005924,2024-04-01,1,0,1,0,0,307.0
M005380,2024-12-01,1,1,0,0,0,741.0
M008867,2024-06-01,1,0,1,0,0,775.0
M006788,2025-06-01,1,0,0,0,1,241.0
M003340,2024-06-01,1,0,1,0,0,569.0
M002468,2025-04-01,1,0,1,0,0,72.0
M003118,2024-05-01,1,1,0,0,0,408.0
M000452,2024-12-01,1,0,1,0,0,473.0
M000585,2025-08-01,2,0,2,0,0,242.0
M006548,2025-03-01,1,0,1,0,0,294.0
M001433,2025-03-01,2,1,1,0,0,292.0
M002526,2025-06-01,1,1,0,0,0,800.0
M002837,2024-05-01,1,1,0,0,0,312.0
M004739,2024-07-01,1,0,1,0,0,293.0
M005452,2024-08-01,1,0,1,0,0,530.0
M009682,2025-05-01,1,0,1,0,0,36.0
M007169,2025-08-01,1,0,0,0,1,750.0
M000772,2025-05-01,2,1,0,0,1,401.0
M009443,2024-02-01,1,0,0,0,1,886.0
M004359,2024-03-01,1,0,0,1,0,590.0
M005963,2025-02-01,1,0,1,0,0,523.0
M006345,2024-07-01,1,0,1,0,0,388.0
M005256,2024-10-01,3,0,3,0,0,763.0
M002813,2024-12-01,1,1,0,0,0,63.0
M000086,2024-09-01,2,0,1,1,0,882.0
M006916,2024-08-01,1,0,1,0,0,641.0
M002352,2025-06-01,1,1,0,0,0,299.0
M004457,2025-09-01,1,1,0,0,0,143.0
M009264,2024-06-01,1,0,1,0,0,705.0
M008329,2025-08-01,1,1,0,0,0,181.0
M005517,2025-01-01,1,0,0,1,0,559.0
M004446,2025-02-01,1,0,1,0,0,377.0
M003465,2024-06-01,1,1,0,0,0,778.0
M004952,2024-02-01,1,0,1,0,0,435.0
M006785,2024-06-01,1,1,0,0,0,432.0
M000370,2024-07-01,1,0,0,1,0,590.0
M007913,2024-05-01,1,0,0,1,0,52.0
M005159,2024-06-01,2,1,1,0,0,519.5
M007794,2024-09-01,1,0,1,0,0,37.0
M000068,2024-11-01,1,0,0,0,1,271.0
M001607,2024-05-01,1,0,1,0,0,507.0
M004466,2024-10-01,1,0,0,0,1,551.0
M009534,2025-04-01,1,1,0,0,0,625.0
M006556,2024-12-01,1,0,1,0,0,611.0
M005276,2024-06-01,1,0,1,0,0,174.0
M008565,2024-10-01,3,0,1,1,1,725.6666666666666
M001357,2024-06-01,1,0,0,1,0,222.0
M001977,2024-11-01,1,0,1,0,0,440.0
M003738,2025-05-01,1,0,1,0,0,845.0
M004485,2025-04-01,2,1,1,0,0,617.5
M001616,2024-04-01,1,1,0,0,0,128.0
M002748,2025-03-01,1,1,0,0,0,857.0
M006438,2025-08-01,1,1,0,0,0,574.0
M008603,2025-07-01,2,1,1,0,0,481.5
M009519,2024-09-01,1,0,1,0,0,534.0
M008326,2024-05-01,1,0,0,1,0,188.0
M001392,2025-09-01,1,0,1,0,0,468.0
M003259,2024-01-01,2,1,1,0,0,408.0
M004896,2025-02-01,1,0,0,1,0,244.0
M007475,2024-09-01,1,1,0,0,0,628.0
M003031,2025-01-01,1,1,0,0,0,643.0
M008570,2024-06-01,2,1,1,0,0,381.5
M008542,2025-04-01,2,1,1,0,0,630.5
M002116,2025-06-01,1,0,1,0,0,603.0
M007526,2025-05-01,1,0,0,1,0,684.0
M006543,2025-08-01,2,0,1,0,1,745.5
M007400,2024-12-01,3,0,2,0,1,202.0
M008456,2024-06-01,1,0,1,0,0,503.0
M003245,2025-07-01,1,1,0,0,0,781.0
M007858,2024-10-01,1,0,0,1,0,355.0
M008077,2024-07-01,2,0,2,0,0,355.0
M007457,2024-04-01,1,0,1,0,0,612.0
M006509,2024-08-01,1,0,1,0,0,119.0
M006096,2024-09-01,1,0,1,0,0,276.0
M003014,2025-05-01,1,0,1,0,0,869.0
M007832,2025-05-01,1,0,1,0,0,304.0
M004164,2024-09-01,2,1,1,0,0,571.5
M002095,2024-06-01,1,0,1,0,0,193.0
M008573,2024-04-01,1,0,1,0,0,346.0
M007341,2024-07-01,2,2,0,0,0,546.5
M001900,2025-08-01,1,1,0,0,0,44.0
M006978,2024-08-01,1,0,1,0,0,493.0
M005467,2025-08-01,1,1,0,0,0,219.0
M003047,2024-01-01,2,1,0,0,1,613.0
M001001,2024-01-01,2,1,1,0,0,591.0
M004264,2025-04-01,1,0,1,0,0,122.0
M005218,2025-09-01,1,0,0,1,0,408.0
M005130,2024-12-01,1,0,1,0,0,576.0
M006626,2025-03-01,1,1,0,0,0,113.0
M000679,2025-07-01,1,0,0,1,0,558.0
M008371,2024-02-01,1,0,1,0,0,457.0
M005659,2024-09-01,2,2,0,0,0,478.5
M006967,2024-04-01,2,0,0,1,1,730.0
M007761,2024-01-01,1,0,0,1,0,368.0
M002149,2024-12-01,1,1,0,0,0,60.0
M003925,2024-06-01,1,1,0,0,0,372.0
M004388,2025-01-01,1,1,0,0,0,353.0
M008712,2024-01-01,1,0,1,0,0,142.0
M002697,2024-05-01,1,0,1,0,0,582.0
M002315,2024-01-01,1,0,0,0,1,830.0
M002893,2025-09-01,1,1,0,0,0,872.0
M006602,2025-05-01,1,0,1,0,0,663.0
M001761,2024-02-01,1,0,0,0,1,527.0
M008718,2024-12-01,1,0,1,0,0,798.0
M000576,2024-06-01,2,2,0,0,0,749.5
M005801,2024-01-01,1,0,0,1,0,139.0
M005128,2024-04-01,2,0,2,0,0,135.5
M000692,2024-02-01,1,0,0,0,1,588.0
M005165,2025-01-01,1,0,0,1,0,413.0
M002508,2024-03-01,1,0,0,1,0,414.0
M002414,2024-12-01,1,1,0,0,0,875.0
M005889,2025-07-01,3,0,3,0,0,150.66666666666666
M008558,2024-05-01,2,1,1,0,0,630.5
M000126,2024-10-01,1,0,1,0,0,149.0
M007492,2025-06-01,1,0,0,1,0,91.0
M009785,2025-08-01,2,1,1,0,0,687.5
M003773,2025-02-01,1,0,1,0,0,821.0
M001139,2025-01-01,1,0,0,1,0,239.0
M007880,2024-01-01,1,0,1,0,0,789.0
M002960,2024-07-01,1,1,0,0,0,472.0
M001961,2024-01-01,2,0,2,0,0,136.5
M005630,2025-08-01,1,1,0,0,0,772.0
M005090,2025-01-01,1,0,1,0,0,99.0
M008084,2025-04-01,2,1,1,0,0,546.5
M007761,2024-07-01,1,1,0,0,0,627.0
M004580,2025-07-01,1,0,1,0,0,98.0
M008316,2025-04-01,1,0,0,1,0,633.0
M009115,2024-10-01,1,0,1,0,0,526.0
M008385,2025-09-01,1,0,0,1,0,187.0
M001608,2024-04-01,1,0,0,1,0,445.0
M001580,2024-01-01,1,0,1,0,0,563.0
M004480,2024-09-01,1,0,1,0,0,296.0
M003485,2025-03-01,1,0,1,0,0,82.0
M005330,2024-06-01,1,0,1,0,0,415.0
M006117,2025-03-01,2,1,1,0,0,217.0
M007345,2025-08-01,2,1,1,0,0,623.0
M004400,2024-04-01,1,0,1,0,0,65.0
M008948,2024-07-01,1,0,1,0,0,801.0
M009623,2024-03-01,1,0,1,0,0,799.0
M000059,2025-04-01,1,1,0,0,0,674.0
M001730,2024-01-01,1,0,0,1,0,243.0
M002021,2024-03-01,1,0,1,0,0,374.0
M004532,2024-03-01,2,0,1,0,1,650.0
M001331,2024-05-01,1,0,1,0,0,860.0
M007273,2025-02-01,1,0,1,0,0,546.0
M005467,2024-10-01,2,1,1,0,0,297.5
M002866,2024-06-01,1,0,1,0,0,85.0
M005799,2025-08-01,2,0,1,1,0,586.0
M008734,2025-07-01,1,0,1,0,0,446.0
M002746,2025-05-01,3,0,1,2,0,612.3333333333334
M000247,2025-06-01,3,1,1,0,1,304.3333333333333
M007713,2024-07-01,1,0,1,0,0,269.0
M006770,2025-09-01,1,1,0,0,0,231.0
M000970,2024-09-01,2,0,2,0,0,620.0
M006015,2025-05-01,1,0,0,1,0,602.0
M006742,2024-05-01,2,0,1,0,1,536.5
M002494,2024-04-01,1,0,1,0,0,831.0
M001518,2025-03-01,1,0,1,0,0,281.0
M003056,2024-07-01,1,0,1,0,0,710.0
M002533,2024-01-01,1,1,0,0,0,211.0
M007981,2025-02-01,1,0,0,0,1,639.0
M008794,2024-11-01,1,1,0,0,0,422.0
M008654,2025-04-01,1,0,1,0,0,261.0
M003994,2024-01-01,1,0,1,0,0,182.0
M001903,2024-12-01,2,0,1,0,1,287.0
M003256,2025-06-01,1,0,1,0,0,734.0
M008290,2024-03-01,1,0,1,0,0,312.0
M005126,2024-05-01,2,0,1,0,1,403.0
M004134,2024-07-01,1,0,1,0,0,451.0
M001041,2025-06-01,1,0,1,0,0,399.0
M007124,2025-09-01,2,0,1,0,1,787.5
